Name;x1;y1;x2;y2;include
281.it10.20x.r1.10.tif;850;750;1860;1650;True
281.it10.20x.r1.11.tif;0;250;900;1050;True
281.it10.20x.r1.11.tif;1269;309;2259;1029;True
281.it10.20x.r1.11.tif;957;894;1855;1636;True
281.it10.20x.r1.4.tif;950;700;1850;1500;True
281.it10.20x.r1.7.tif;950;600;1900;1550;True
281.it10.20x.r1.7.tif;2100;1200;2750;2000;True
281.it10.20x.r1.8.tif;936;609;1804;1407;True
281.it10.20x.r1.8.tif;1476;876;2268;1674;True
281.it10.20x.r2.2.tif;950;750;1850;1600;True
281.it10.20x.r2.3.tif;1000;700;1900;1600;True
281.it10.20x.r2.4.tif;900;750;1850;1550;True
281.it10.20x.r2.5.tif;900;700;1700;1500;True
281.it10.20x.r2.5.tif;1800;400;2550;1200;True
281.it10.20x.r2.6.tif;1000;800;2000;1700;True
281.it10.20x.r2.7.tif;1000;800;2000;1800;True
281.it10.20x.r3.1.tif;711;441;1629;1063;True
281.it10.20x.r3.1.tif;1701;126;2589;916;True
281.it10.20x.r3.1.tif;1359;705;2103;1479;True
281.it10.20x.r3.1.tif;1053;1359;1777;2007;True
281.it10.20x.r3.10.tif;1000;800;1900;1600;True
281.it10.20x.r3.3.tif;0;321;736;1177;True
281.it10.20x.r3.3.tif;612;354;1180;1126;True
281.it10.20x.r3.3.tif;900;534;1528;1246;True
281.it10.20x.r3.3.tif;1476;867;2232;1497;True
281.it10.20x.r3.3.tif;1932;81;2700;823;True
281.it10.20x.r3.4.tif;339;18;1011;816;True
281.it10.20x.r3.4.tif;1029;645;1749;1423;True
281.it10.20x.r3.4.tif;1689;420;2323;1240;True
281.it10.20x.r3.4.tif;1926;804;2664;1510;True
281.it10.20x.r3.5.tif;141;738;945;1510;True
281.it10.20x.r3.5.tif;1395;63;2059;735;True
281.it10.20x.r3.5.tif;1119;780;1911;1536;True
281.it10.20x.r3.5.tif;1920;357;2650;1015;True
281.it10.20x.r3.6.tif;900;600;1800;1600;True
281.it10.20x.r3.7.tif;0;850;950;1500;True
281.it10.20x.r3.7.tif;950;650;1850;1600;True
281.it10.20x.r3.8.tif;0;1400;900;2100;True
281.it10.20x.r3.8.tif;900;700;1900;1700;True
281.it11.20x.r1.1.tif;900;500;1800;1300;True
281.it11.20x.r1.1.tif;1600;1400;2500;2200;True
281.it11.20x.r1.11.tif;100;0;800;800;True
281.it11.20x.r1.11.tif;800;650;1800;1650;True
281.it11.20x.r1.2.tif;411;93;1263;957;True
281.it11.20x.r1.2.tif;1209;372;2323;1468;True
281.it11.20x.r1.2.tif;642;1203;1374;1927;True
281.it11.20x.r1.4.tif;1000;400;2000;1300;True
281.it11.20x.r1.4.tif;800;1400;1600;2200;True
281.it11.20x.r1.6.tif;500;0;1500;700;True
281.it11.20x.r1.6.tif;900;700;1900;1500;True
281.it11.20x.r1.7.tif;900;500;1800;1400;True
281.it11.20x.r1.7.tif;1800;700;2700;1600;True
281.it11.20x.r1.8.tif;3;3;837;597;True
281.it11.20x.r1.8.tif;62;492;928;1140;True
281.it11.20x.r1.8.tif;1071;153;1573;867;True
281.it11.20x.r1.8.tif;879;951;1669;1711;True
281.it11.20x.r1.8.tif;1845;45;2539;757;True
281.it11.20x.r1.8.tif;1563;396;2349;1054;True
281.it11.20x.r1.8.tif;1581;936;2373;1552;True
281.it11.20x.r1.8.tif;1998;1323;2668;1911;True
281.it11.20x.r2.1.weirdmbp.tif;900;600;1900;1500;True
281.it11.20x.r2.1.weirdmbp.tif;1900;1300;2700;2200;True
281.it11.20x.r2.2.weirdmbp.tif;66;1377;898;2083;True
281.it11.20x.r2.2.weirdmbp.tif;1032;810;1780;1492;True
281.it11.20x.r2.2.weirdmbp.tif;1635;348;2451;1068;True
281.it11.20x.r2.3.tif;924;567;1764;1359;True
281.it11.20x.r2.3.tif;1581;117;2671;889;True
281.it11.20x.r2.3.tif;1689;705;2439;1449;True
281.it11.20x.r2.5.tif;138;268;684;934;True
281.it11.20x.r2.5.tif;6;924;616;1488;True
281.it11.20x.r2.5.tif;558;693;1170;1231;True
281.it11.20x.r2.5.tif;1131;591;1803;1309;True
281.it11.20x.r2.5.tif;420;1080;1228;1660;True
281.it11.20x.r3.1.tif;1000;500;2000;1500;True
281.it11.20x.r3.2.tif;700;400;1700;1400;True
281.it11.20x.r3.3.weirdmbp.tif;1000;700;2000;1700;True
